ID;NOMBRE;ESTADO;FECHA INICIO;PAGO;APORTACIÓN;Retribución;RETENCIÓN;INGRESO BANCO;EFECTIVO;JASP 10%;JA;TRANSFE;FECHA COMPRA;FECHA VENTA;OCUPADO;NOTAS
1;MAS 112 BAJOS 2ª L'H;Comprado;21 may 2024;Realizado;26.237,90 €;12.761,84 €;2.424,75 €;5.085,09 €;5.252,00 €;508,51 €;VERDADERO;21 feb 2025;;3/2/2025;Libre;
2;MINA 33 3º 2ª L'H;Comprado;20 feb 2025;Realizado;33.325,20 €;6.215,83 €;1.181,01 €;5.034,82 €;0,00 €;503,48 €;VERDADERO;21 feb 2025;;7/2/2025;Libre;
3;MARCEL·LÍ ESQUIUS 45 BAJOS 2ª L'H;Comprado;20 feb 2025;Realizado;35.842,23 €;7.536,23 €;1.431,88 €;4.912,34 €;1.192,01 €;491,23 €;VERDADERO;21 feb 2025;;12/2/2025;Libre;
4;SANT FRANCESC XAVIER 17 ENT 1 L'H;Comprado;20 feb 2025;Realizado;27.550,00 €;8.574,62 €;1.629,18 €;2.173,44 €;4.772,00 €;217,34 €;VERDADERO;21 feb 2025;;18/2/2025;Libre;
5;SEVERO OCHOA 33 2º 2ª L'H;Comprado;20 feb 2025;Realizado;33.480,00 €;2.596,20 €;493,28 €;2.102,92 €;0,00 €;210,29 €;VERDADERO;21 feb 2025;;8/1/2025;Libre;
6;PARÍS 68 ESC 1 ENT 1ª L'H;Comprado;21 may 2024;Realizado;34.474,45 €;6.740,73 €;1.280,74 €;79,99 €;5.380,00 €;8,00 €;VERDADERO;21 feb 2025;;15/1/2025;Libre;
7;AV. ISABEL LA CATÓLICA 74 ESC 1 4º 2ª L'H;Comprado;17 abr 2025;Realizado;49.313,20 €;13.114,10 €;2.491,68 €;10.278,42 €;344,00 €;1.027,84 €;VERDADERO;18 abr 2025;;5/2/2025;Libre;
8;FONT 9 AT 2ª L'H;Comprado;17 abr 2025;Realizado;12.740,70 €;15.410,77 €;2.928,05 €;8.222,36 €;4.260,36 €;822,24 €;VERDADERO;19 abr 2025;;5/2/2025;Libre;
9;RENCLUSA 62 4º 3ª L'H;Comprado;17 abr 2025;Realizado;38.952,25 €;6.434,73 €;1.222,60 €;4.972,13 €;240,00 €;497,21 €;VERDADERO;20 abr 2025;;29/11/2024;Libre;Es del 2024?
10;AV. MIRAFLORES 34 2º 1ª L'H;Comprado;28 may 2025;Realizado;36.254,00 €;19.120,80 €;3.632,95 €;10.295,95 €;5.191,90 €;1.029,60 €;VERDADERO;29 may 2025;;5/3/2025;Libre;
